Do,id_post,right_addres,post_score,name
Василина,16516,1 линии В.О,3,
Василина,10230,"1-я Красноармейская, 3-5",6,
Василина,9303,"1-я Красноармейская, 3-5",7.5,
Василина,16068,"1-я линия В.О., 54",5.5,
Василина,18714,16 линии В.О,8.5,
Василина,10717,"4-я Красноармейская, 2",6,
Василина,26422,"4-я Красноармейская, 2",7,
Василина,19594,5 углов,8,
Василина,16477,5 углов,8.5,
Василина,14444,"6-я линия В.О., 27",9.5,
Василина,32504,"6-я линия В.О., 27",8.5,
Василина,34934,"6-я линия В.О., 27",7.5,
Василина,23861,"6-я линия В.О., 43а",8.7,
Василина,18598,"8-я линия В.О., 49",8,
Василина,26474,"8-я линия В.О., 49",7,
Василина,28341,"Авиагородок, улица Пилотов, 25, к.1",8.5,
Василина,27466,Авиаконструкторов про,9,
Василина,12010,"Авиаконструкторов проспект, 11",8,
Василина,12126,"Авиаконструкторов проспект, 22а",7,
Василина,17726,"Авиаконструкторов проспект, 9",7,
Василина,18754,"Авиаконструкторов проспект, 9а",9,
Василина,30530,"Авиаконструкторов проспект, 9а",1,
Василина,27659,"Авиаконструкторов проспект, 9а",7,
Василина,23183,"Автовская, 20 к2",3,
Василина,26925,"академика Крылова, 3",5,
Василина,21805,"Академика Лебедева, 10Б",3.8,
Василина,20287,"Академика Лебедева, 10б",8,
Василина,23617,"Александровский парк, 4, к. 3",5,
Василина,19899,"Алтайская, 1",7,
Василина,27197,"Альпийский переулок, 30а киоск",6,
Василина,39711,Апраксин переулок 4,9.6,
Василина,38750,"Апраксин переулок, 4",6,
Василина,38464,"Апраксин переулок, 4",6.5,
Василина,34880,"Апраксин переулок, 4",8.7,
Василина,37315,"Афонская, 18а",9,
Василина,29776,"Бабушкина, 19",8,
Василина,27374,"Бабушкина, 40",3,
Василина,13985,"Бабушкина, 48",6,
Василина,33488,Балканская пл,3,
Василина,31089,"Балканская пл, 5Б",6,
Василина,34825,"Балканская площадь, 5 к1, слева от выхода",7,
Василина,34756,"Балканская площадь, 5 к1, справа от выхода",4,
Василина,22371,"Балканская площадь, 5 лит И",5,
Василина,22306,"Балканская площадь, 5 лит И",4,
Василина,20907,"Балканская площадь, 5 лит И",8.5,
Василина,12754,"Балканская площадь, 5б",8,
Василина,25583,"Балтийская ул., д. 36",8,
Василина,24777,"Балтийская, 36",7.5,
Василина,25156,"Балтийская, 36",8.5,
Василина,28052,"Балтийская, 36",8.5,
Василина,14789,"Балтийского вокзала площадь, 1д",7.5,
Василина,36763,"Баррикадная, 28",5,
Василина,13845,"Бассейная, 12а",7,
Василина,21055,"Бассейная, 12Б",8,
Василина,13669,"Бассейная, 22д",4,
Василина,32803,"Бассейная, 22д",5,
Василина,16119,"Бассейная, 65",6,
Василина,33732,"Бассейная, 65",9,
Василина,35684,"Белоостровская, 27",3,
Василина,31576,"Белы Куна, 23а",7.5,
Василина,16721,"Белы Куна, 41 к2",3,
Василина,34476,"Библиотечный переулок, 6",7,
Василина,38000,"Богатырский 7, к8",8.5,
Василина,11744,Богатырский проспект,7.5,
Василина,16863,"Богатырский проспект, 1а",6,
Василина,29433,"Богатырский проспект, 2а",6,
Василина,24802,"Богатырский проспект, 35Б",6,
Василина,19171,"Богатырский проспект, 54/32",9,
Василина,39448,"Богатырский проспект, 7 к8",7.5,
Василина,38869,"Богатырский проспект, 7 к8",7.5,
Василина,30317,Большая Зеленина 11 / Колпинский переулок 1,8,
Василина,39229,"Большая Зеленина, 1",3,
Василина,25943,"Большая Зеленина, 1",7,
Василина,11810,"Большая Зеленина, 13",8.5,
Василина,15283,"Большая Зеленина, 13",8,
Василина,17972,"Большая Зеленина, 14",7.5,
Василина,38256,"Большая Морская, 13",7.5,
Василина,37787,"Большая Московская, 1",5,
Василина,33659,"Большая Московская, 1",4,
Василина,30914,"Большая Московская, 1",7.5,
Василина,33558,"Большая Разночинная, 24",6.5,
Василина,13865,"Большая Разночинная, 24",2,
Василина,20119,"Большая Pеленина, 1",6,
Василина,23685,"Большевиков проспект, 17а",7,
Василина,23575,"Большевиков проспект, 17а",5.5,
Василина,31860,"Большевиков проспект, 18 лит А",4,
Василина,23212,"Большевиков проспект, 19",6,
Василина,11585,"Большевиков проспект, 19а",1,
Василина,23000,"Большевиков проспект, 2 к1",7,
Василина,22803,"Большевиков проспект, 2 к1",8,
Василина,14765,"Большевиков проспект, 32а",8,
Василина,10816,"Большевиков проспект, 32а",9.5,
Василина,10532,"Большевиков проспект, 32а",9,
Василина,35929,"Большевиков проспект, 32а",7,
Василина,32645,"Большевиков проспект, 32а",8.5,
Василина,12146,"Большевиков проспект, 71 к1",9.5,
Василина,9899,"Большевиков проспект, 71к1",0,
Василина,18867,Большой проспект В.О.,6,
Василина,14680,"Большой проспект Васильевского острова, 25",9,
Василина,35944,"Большой проспект Васильевского острова, 25",4,
Василина,10389,"Большой Сампсониевский проспект, 28",5.5,
Василина,19386,"Боровая, 22",8,
Василина,21901,"Ботаническая (Петергоф), 18 к6",7,
Василина,19660,"Ботаническая, 66 к3, Петергоф",3,
Василина,15792,"Боткинская ул., 3, корп. 1-А",8,
Василина,11100,"Боткинская, 3 к1",8,
Василина,17581,"Боткинская, 3 к1",8,
Василина,23256,"Боткинская, 3 к1",4,
Василина,37693,"Боткинская, 3 лит А",7.5,
Василина,14959,"Будапештская, 41в",4,
Василина,16818,"Будапештская, 71 к1",7,
Василина,13827,"Будапештская, 71к1",6,
Василина,11379,"Будапештская, 77",9,
Василина,37624,"Будапештская, 94",3,
Василина,31251,"Будапештская, 94",9,
Василина,22772,"Бутлерова, 40",8,
Василина,17274,"Бухарестская, 30/32",1,
Василина,10123,"Варшавская, 108Б",2.5,
Василина,20440,"Варшавская, 108г",5,
Василина,10400,"Варшавская, 108г",9.5,
Василина,12258,"Варшавская, 139",5.5,
Глеб,17873,"Васи Алексеева, 1",6.5,
Глеб,10519,"Васи Алексеева, 1",7,
Глеб,26006,"Васи Алексеева, 1",3.5,
Глеб,25969,"Васи Алексеева, 1",7.2,
Глеб,22986,"Васи Алексеева, 1",7,
Глеб,22254,"Васи Алексеева, 1",3,
Глеб,33309,"Васи Алексеева, 6",6,
Глеб,23466,"Васи Алексеева, 6",8,
Глеб,27585,"Введенский канал, 8",4,
Глеб,17460,"Введенский канал, 8",8,
Глеб,15180,"Ветеранов проспект , 160",8,
Глеб,10280,"Ветеранов проспект, 16",5,
Глеб,12823,"Ветеранов проспект, 36 к2",7,
Глеб,17066,"Ветеранов проспект, 36 к2",7,
Глеб,13283,"Ветеранов проспект, 53",9,
Глеб,32719,"Ветеранов проспект, 53",4,
Глеб,36072,"Ветеранов проспект, 78",2,
Глеб,32253,"Ветеранов проспект, 78",5,
Глеб,38314,"Владимирский проспект, 1",3,
Глеб,18785,"Вознесенский проспект, 55",9,
Глеб,24943,"Волковский проспект, 30",7,
Глеб,22909,"Восстания, 28",7,
Глеб,11681,"Восстания, 4",7.5,
Глеб,14616,"Восстания, 4",6,
Глеб,21704,"Восстания, 4",6,
Глеб,16285,"Восстания, 55",6,
Глеб,26028,"Всеволожский проспект, 55",6.5,
Глеб,30938,"Всеволожский проспект, 72",8,
Глеб,27120,"Выборг, Крепостная, 47",5.5,
Глеб,31719,"Выборгское шоссе, 11",6,
Глеб,35531,"Выборгское шоссе, 1б",8.2,
Глеб,12621,"Гаккелевская, 32",8,
Глеб,29661,"Генерала Симоняка, 4 к1",3,
Глеб,25038,"Гороховая, 50",2,
Глеб,38209,"Гороховая, 50",8,
Глеб,34590,"Гороховая, 50",8.5,
Глеб,24051,"Гороховая, 50",8.5,
Глеб,15200,"Гражданский пр., 119к4",9,
Глеб,13659,"Гражданский проспек, 119 к4",6.5,
Глеб,9672,"Гражданский проспект, 119 к4",7.5,
Глеб,18011,"Гражданский проспект, 119 к4",8.5,
Глеб,11455,"Гражданский проспект, 119 к4",7.5,
Глеб,21923,"Гражданский проспект, 119 к4",8.5,
Глеб,23930,"Гражданский проспект, 41 лит Б",3.5,
Глеб,27035,"Гражданский проспект, 66 к1",7,
Глеб,26335,"Гражданский проспект, 66 к1",8,
Глеб,24477,"Гражданский проспект, 66 к1",7,
Глеб,12039,"Гражданский проспект, 72а",8.5,
Глеб,35025,Гражданский проспект/ул Верности,3,
Глеб,30196,"Гренадерская, 22",5,
Глеб,31945,"Гривцова переулок, 20",8.5,
Глеб,32279,"Декабристов, 31",1,
Глеб,31517,"Декабристов, 46",8,
Глеб,20159,"Димитрова, 13",7,
Глеб,13116,"Димитрова, 13а",9,
Глеб,29763,"Димитрова, 16д киоск",5,
Глеб,16888,"Димитрова, 18 к1",9,
Глеб,30652,"Димитрова, 18 к1",7,
Глеб,28544,"Димитрова, 18 к1",7,
Глеб,15112,"Димитрова, 18д",9,
Глеб,16180,Думская/Ломоносова,6,
Глеб,37955,"Дыбенко, 16",5.5,
Глеб,24577,"Дыбенко, 16ж",5,
Глеб,31311,"Егорова, 15",8,
Глеб,10585,"Елизарова проспект, 13",8,
Глеб,29678,"Елизарова проспект, 15",8.5,
Глеб,19501,Енотаевская 13,2,
Глеб,30211,"Енотаевская, 15",1,
Глеб,39363,"Есенина, 12 к1",7,
Глеб,23819,"Есенина, 5",6.5,
Глеб,11098,"Есенина, 5 ",9,
Глеб,10179,"Есенина, 5б",7,
Глеб,27880,"Железноводская ул., 68, корп. 1",8,
Глеб,13098,"Железноводская, 68",8,
Глеб,11682,"Железноводская, 68",9,
Глеб,11522,"Железнодорожная, 40",7.5,
Глеб,34786,"Жуковского, 11",7,
Глеб,30125,"Жуковского, 11",8,
Глеб,27354,"Жуковского, 11",7,
Глеб,23561,"Загородный проспект, 20",7.5,
Глеб,37563,"Загородный проспоспект, 24",7.5,
Глеб,14914,"Заневский проспект, 71 к2а",9,
Глеб,37105,"Заневский проспект, 73",6.5,
Глеб,17915,"Заставская, 28",8,
Глеб,32052,"Заставская, 28",8,
Глеб,25210,"Заставская, 28",7,
Глеб,36190,"Звёздная, 14",8.5,
Глеб,24918,"Звенигородская, 1",6,
Глеб,23244,"Ивановская, 8",8,
Глеб,16496,"Ивановская, 9",7,
Глеб,11351,"Ивановская, 9",9,
Глеб,28111,"Индустриальный проспект, 24а",5.5,
Глеб,11598,"Индустриальный проспект, 34б",8,
Глеб,9406,"Испытателей проспект, 4в",7,
Глеб,17885,"Испытателей проспект, 4в",7,
Глеб,9315,"Испытателей проспект, 9 к3",4,
Глеб,11936,"Испытателей проспект, 9 к3",5,
Глеб,11344,"Испытателей проспект, 9 к3",3,
Глеб,26375,"Испытателей проспект, 9 к3",7.5,
Глеб,22535,"Испытателей проспект, 9 к3",9.5,
Глеб,27055,"Испытателей проспект, 9А",5,
Глеб,33951,"Кадетская, 53",5.5,
Глеб,12292,"Каменноостровский проспект, 22",2,
Глеб,10952,"Каменноостровский проспект, 42",6,
Глеб,21978,"Каменноостровский проспект, 42",9,
Глеб,19246,"Каменноостровский проспект, 42",7,
Глеб,9677,"Камышовая улица, 13",8,
Глеб,13962,"Камышовая, 13",8,
Глеб,24824,"Камышовая, 13",4,
Глеб,18999,"Камышовая, 34а",7,
Глеб,17107,канал Грибоедова,7,
Глеб,12939,"Канемировская, 26а",7,
Глеб,26824,"Кантемировская, 26А",5.5,
Глеб,32208,"Кантемировская, 26Б",8,
Глеб,25400,"Кантемировская, 27Б",8,
Глеб,31397,"Кингисеппское шоссе, 22",9,
Глеб,32572,"Кирочная, 17",7.5,
Глеб,32181,"Кирочная, 22",3.5,
Глеб,12206,"Кирочная, 28",8,
Глеб,25740,"Кирочная, 28/22",7.5,
Даня,10486,"Кирпичный переулок, 3",6,
Даня,28589,"Клинский проспект, 22",7,
Даня,24300,"Клинский проспект, 22",7,
Даня,27216,"Коллонтай, 30в",7,
Даня,10989,"Коллонтай, 32 к1Б",7,
Даня,35618,Коломяжский проспект д. 26А,8.5,
Даня,24183,"Коломяжский проспект, 19 к2",2,
Даня,22731,"Коломяжский проспект, 24",7.5,
Даня,12334,"Коломяжский проспект, 26а",9,
Даня,14556,"Коломяжский проспект, 26а",2,
Даня,12343,"Коломяжский проспект, 26а",7,
Даня,31448,"Колпино, ул. Тверская, д. 50",2,
Даня,10759,"Колпинская, 14",5,
Даня,15913,"Колпинский переулок, 1",6,
Даня,13666,"Коменданский проспект, 6 к1",10,
Даня,13227,"Комендантский проспект, 12в",3,
Даня,9514,"Комендантский проспект, 13",2,
Даня,30454,"Комендантский проспект, 26",7.5,
Даня,29926,"Коммунаров (Сестрорецк), 4а",5,
Даня,38940,"Композиторов, 31а",6.5,
Даня,26215,"Комсомола, 16",8,
Даня,20556,"Кондратьевский проспект, 40",8,
Даня,9729,Кораблестроителей 35,9,
Даня,13727,"Кораблестроителей, 35",9.5,
Даня,37162,"Кораблестроителей, 35",1,
Даня,32964,"Кораблестроителей, 48 к2",8.5,
Даня,24207,"Королёва проспект, 43",5,
Даня,11641,"Космонавтов проспект, 42",9,
Даня,30039,"Косыгина проспект, 22",3,
Даня,17241,"Косыгина проспект, 26 к1",9,
Даня,20333,"Косыгина проспект, 31",4.5,
Даня,26955,"Красное село,пр. Ленина, 61/2",1,
Даня,23316,"Краснопутиловская, 30",8,
Даня,14014,"Красных Курсантов бульвар, 63 к2",6,
Даня,31057,"Кронверкский проспект, 21",7,
Даня,11742,"Кронверкский проспект, 23",7,
Даня,10198,"Кронверкский проспект, 23",7,
Даня,15841,"Кронверкский проспект, 45",8,
Даня,23342,"Кронверкский проспект, 45",7.5,
Даня,36712,"Кронверкский проспект, 9а",1,
Даня,24693,"Крыленко, 21а",7.5,
Даня,26840,"Крыленко, 21Б",6,
Даня,20639,"Крыленко, 21Б",9,
Даня,20807,"Кузнецова проспект, 32 к2",5.5,
Даня,35111,"Культуры проспект, 1",1,
Даня,12192,"Купчинская, 23 к1 лит А",9,
Даня,32093,"Купчинская, 32",6,
Даня,37132,"Купчинская, 32 к1",6.5,
Даня,11749,"Ланское шоссе, 12",6.5,
Даня,30285,"Ланское шоссе, 43",8,
Даня,15138,"Ленина площадь, 4и",8,
Даня,21339,"Ленина площадь, 6",6.5,
Даня,22067,"Ленина проспект, 13 а",7,
Даня,31768,"Ленинградская, 7",6,
Даня,12557,"Ленинский пр., 144к2",7,
Даня,21605,"Ленинский проспект, 116",4,
Даня,14097,"Ленинский проспект, 127 к1",5,
Даня,22488,"Ленинский проспект, 129 к6",8,
Даня,23806,"Ленинский проспект, 129 к6",7,
Даня,14223,"Ленинский проспект, 147",7,
Даня,14359,"Ленинский проспект, 98",8,
Даня,37727,"Ленинский проспект, 98",5,
Даня,22017,"Ленская, 17 к1",9,
Даня,16297,"Ленская, 17 к1 ",9,
Даня,10817,"Ленсовета, 42.",6,
Даня,16801,"Ленсовета, 53а",5.5,
Даня,16360,"Ленсовета, 66/70",8.5,
Даня,15570,"Ленсовета, 86а",2,
Даня,39385,"Ленсовета, 87 к1",7,
Даня,38808,"Ленсовета, 87 к1",7,
Даня,37849,"Ленсовета, 87 к1",7.5,
Даня,35601,"Лесной проспект, 1а",5.5,
Даня,13350,"Лесной проспект, 61а к3",9,
Даня,11101,"Лесной проспект, 61а к3",8,
Даня,13882,"Лесной проспект, 61а к3",4,
Даня,32314,"Лётчика Пилютова, 40",8,
Даня,25566,"летчика Пилютова,11 к4",8,
Даня,22674,"Лиговский пр., 30 А",2.5,
Даня,18062,"Лиговский просп., 153",1,
Даня,9731,"Лиговский проспект, 105",5.5,
Даня,12723,"Лиговский проспект, 105",5,
Даня,38954,"Лиговский проспект, 11",7,
Даня,30501,"Лиговский проспект, 161 лит Б",8.5,
Даня,28378,"Лиговский проспект, 161 лит Б",9,
Даня,22584,"Лиговский проспект, 161 лит Б",6.5,
Даня,25051,"Лиговский проспект, 50 к 2",6.5,
Даня,9639,"Лиговский проспект, 50б",10,
Даня,31836,"Лиговский проспект, 65",6,
Даня,16019,"Лиговский проспект, 67",9,
Даня,37215,"Лиговский проспект, 68",6.5,
Даня,30565,"Лиговский проспект, 68",6.5,
Даня,37549,"Лиговский проспект, 74",3,
Даня,10617,"Лиговский проспект, 74",3,
Даня,21521,"Лиговский проспект, 74",5,
Даня,9734,"Лиговский проспект, д.50",5,
Даня,27434,"Литейный проспект, 59",5.2,
Даня,24663,"Литейный проспект, 59",4,
Даня,28476,"Литейный проспект, 64",0.5,
Даня,20349,"Литейный проспект, 64",7,
Даня,21559,"Литейный проспект, 64",3,
Даня,16949,Литейный проспект/Кирочная ул,4,
Даня,22740,"Ломоносов, Победы, 11",5,
Даня,12575,"Ломоносова, 2",5,
Даня,11561,"Ломоносова, 2",8,
Даня,18032,"Ломоносова, 2",8,
Даня,38392,"Луначарского проспект, 17а ",6.5,
Даня,28281,"Луначарского проспект, 64 к3",8,
Даня,29531,"Луначарского проспект, 76к2",9,
Даня,35063,"Луначарского проспект, 76к2",8.5,
Даня,25450,"Луначарского, 64 к3",8.5,
Даня,18544,м. Парк Победы,5.5,
Даня,19106,м.Чернышевская ,8,
Даня,39558,"Малая Бухарестская, 10б",6.5,
Даня,33853,"Малая Бухарестская, 15",9,
Даня,9119,"Малая Морская, 15",8,
Даня,13246,"Малая Посадская, 13 к2",10,
Даня,29193,"Малый пр. П.С., 4",3,
Даня,9815,"Малый проспект Петроградской стороны, 89",8.5,
Даня,14039,"Малый проспект, 57",8,
Даня,13646,"Малый проспект, 57",7.5,
Даня,15020,"Малый проспект., 42",7,
Даня,22109,"Малый проспект., 44/1",5.7,
Никита,27394,"Маршала Жукова проспект, 41",6.5,
Никита,14705,"Маршала Жукова, 41",7,
Никита,27179,"Маршала Захарова, 18 к1",7.5,
Никита,13567,"Маршала Захарова, 34а",8,
Никита,19201,"Маршала Захарова, 42",5,
Никита,18686,"Маршала Казакова, 1",5,
