Do,id_post,right_addres,post_score,name
Никита,13604,"Маршала Казакова, 35",8,
Никита,12461,"Маршала Казакова, 35",8,
Никита,31172,"Маршала Казакова, 35",6.5,
Никита,13565,"Маршала Казакова, 35",5,
Никита,28977,"Маршала Казакова, 35",9,
Никита,21641,"Маршала Казакова, 35",9.5,
Никита,32387,"Маршала Казакова, 35 к9 ",9,
Никита,18342,"Маршала Казакова, 35б",6,
Никита,9767,"Маршала Казакова, 36 к1",8.5,
Никита,26311,"Матвеева переулок, 5а",8,
Никита,32670,"Мелитопольский переулок, 4",6.5,
Никита,30155,"Металлистов проспект, 116",6.5,
Никита,37000,"Металлистов проспект, 57",5.5,
Никита,13329,"Михаила Дудина, 15",9,
Никита,34560,"Михаила Дудина, 25 к2",8,
Никита,12800,"Московский пр., 31",8,
Никита,27704,"Московский проспект, 103",6,
Никита,9497,"Московский проспект, 105 к2",8,
Никита,27524,"Московский проспект, 105 к2",8,
Никита,15341,"Московский проспект, 191",9,
Никита,36224,"Московский проспект, 191",8,
Никита,14409,"Московский проспект, 197а",6.5,
Никита,13796,"Московский проспект, 205а ",4,
Никита,18121,"Московский проспект, 216",5,
Никита,11654,"Московский проспект, 216",5,
Никита,24764,"Московский проспект, 23",5,
Никита,10111,"Московский проспект, 23",6,
Никита,38829,"Московский проспект, 23",4,
Никита,23641,"Московский проспект, 40",6.4,
Никита,20427,"Московский проспект, 51",7,
Никита,37922,"Московский проспект, 51",8,
Никита,19229,"Московский проспект, 73",8.5,
Никита,9262,"Моховая, 31",6,
Никита,23287,"Моховая, 31",8,
Никита,19560,"Моховая, 37",7.5,
Никита,13409,"Моховой, 31",8.5,
Никита,18928,"Муринский 2-й проспект, 2 к1",5,
Никита,31117,"Муринский 2-й проспект, 3а",6,
Никита,12129,"Мытнинская, 18",2,
Никита,29878,"Мясная, 28",7,
Никита,26611,"Набережная канала Грибоедова, 24",8,
Никита,13352,"Набережная канала Грибоедова, 26",9,
Никита,35982,"Набережная канала Грибоедова, 26",2.5,
Никита,27851,"Набережная канала Грибоедова, 26",7,
Никита,17313,"Набережная канала Грибоедова, 26а",8,
Никита,20460,"Набережная канала Грибоедова, 26а",9.4,
Никита,21122,"Набережная Обводного канала, 118 лит С",9,
Никита,13509,"Набережная Обводного канала, 122",4,
Никита,26681,"Набережная Обводного канала, 122",6,
Никита,24412,"Набережная Обводного канала, 122в",6,
Никита,26164,"Набережная реки Карповки, 10",1,
Никита,20815,"набережная реки Фонтанки, 59",8,
Никита,33696,"Набережная Чёрной речки, 53",6.5,
Никита,10435,"Нарвский проспект, 31",9,
Никита,10919,"Нарвский проспект, 31",9,
Никита,24533,"Наставников проспект, 24 к1",9,
Никита,25105,Науки 44,2,
Никита,11251,"Науки проспект, 14Б",7.5,
Никита,10124,"Науки проспект, 14Б",9.5,
Никита,19431,"Науки проспект, 14Б",0,
Никита,39619,"Науки проспект, 14Б",7.5,
Никита,20760,"Науки проспект, 14б",8.5,
Никита,11005,"Науки проспект, 1а",4,
Никита,25663,"Науки проспект, 21в",6.5,
Никита,15683,"Науки проспект, 21в",8,
Никита,13857,"Науки проспект, 28А",8,
Никита,12066,"Науки проспект, 28а",8,
Никита,16614,"Науки проспект, 41ж",9,
Никита,29822,"Науки проспект, 44",9,
Никита,33588,"Науки проспект, 45 к2",9,
Никита,13208,"Невский пр-кт, 65",8,
Никита,26919,"Невский проспект, 120",7.5,
Никита,9766,"Невский проспект, 124",1,
Никита,10007,"Невский проспект, 5",8,
Никита,36842,"Невский проспект, 51 лит А",5.5,
Никита,24453,"Невский проспект, 85",7,
Никита,31885,"Невский проспект, 85",3,
Никита,23401,"Невский проспект, 85е",7.4,
Никита,16837,"Невский проспект, 88",6,
Никита,12598,"Некрасова, 58",9.5,
Никита,39652,"Непокорённых проспект, 2",4,
Никита,29698,"Новаторов бульвар, 102 к3",6.5,
Никита,25359,"Новаторов бульвар, 112 к1",8,
Никита,29059,"Новаторов бульвар, 17",4,
Никита,15304,"Новаторов бульвар, 83",6,
Никита,22951,"Новаторов, 71",4.7,
Никита,13712,"Новосмоленская набережная, 1",7,
Никита,11785,"Новочеркасский проспект, 26",7,
Никита,14238,"Новочеркасский проспект, 39/2",4,
Никита,28630,"Новочеркасский проспект, 39/2",8,
Никита,22557,"Новочеркасский проспект, 39/2",5,
Никита,17641,"Новочеркасский проспект, 43",8,
Никита,21885,"Новочеркасский проспект, 47а",1,
Никита,14979,"Новочеркасский проспект, 47а",8.5,
Никита,19279,"Новочеркасский проспект, 52 к5а",8,
Никита,22209,"Обводного канала набережная, 42",6.5,
Никита,30799,"Обуховской Обороны проспект, 120 лит Ш",9,
Никита,16409,"Обуховской Обороны проспект, 120ш",8,
Никита,10558,"Обуховской Обороны проспект, 75а",6,
Никита,17553,"Одоевского, 27",8,
Никита,13181,"Одоевского, 27",8,
Никита,15597,"Одоевского, 27",9,
Никита,10420,"Одоевского, 33а",7,
Никита,36460,Оптиков 24/42,6,
Никита,22651,"Оранжерейная, 23",8,
Никита,34298,"Орджоникидзе, 22",7.5,
Никита,13320,Остановка Площадь Мужества,8,
Никита,15014,Павловск ,6,
Никита,24557,Павловский вокзал,8,
Никита,12765,Парголовская 9,8,
Никита,19857,Парнас,8,
Никита,11750,"Партизана Германа, 22",6,
Никита,20673,"пересечении проспекта космонавтов и улицы Типанова, рядом со СПАРом",7.5,
Никита,14274,"Пестеля, 27",1,
Руслан Е,9597,Петергоф,7,
Руслан Е,32692,"Петергофское шоссе, 3",8.5,
Руслан Е,21386,"Петергофское шоссе, 45",7.5,
Руслан Е,17541,"Пилютова, 11 к4",7,
Руслан Е,28685,"Пионерская, 21",3,
Руслан Е,12023,"Пионерская, 35",8,
Руслан Е,11930,"Пискарёвка ст, 4",7,
Руслан Е,35580,"Пискарёвский проспект, 20",7,
Руслан Е,11683,"Планерная, 49 к1",8,
Руслан Е,27254,"Планерная, 59",7,
Руслан Е,16754,площадь Мужества ,3,
Руслан Е,24613,Площадь Сенная,3,
Руслан Е,11887,"Политехническая, 20 к2",7,Кафе Шаверма
Руслан Е,24224,"Политехническая, 20 к2",6.5,Кафе Шаверма
Руслан Е,12686,"Политехническая, 28",5.5,
Руслан Е,19803,"Политехническая, 28",6.5,
Руслан Е,34218,"Политехническая, 30",4,
Руслан Е,15552,"Политехническая, 31",1,
Руслан Е,20650,"Политехническая, 31",4,
Руслан Е,19082,"Политехническая, 31",5,
Руслан Е,14527,"пос. Мурино, Привокзальная площадь, 3а",7,
Руслан Е,12854,"пос. Мурино, Привокзальная площадь, 3а",6,
Руслан Е,11328,"пос. Мурино, Привокзальная площадь, 3а",7,
Руслан Е,21361,"пос. Понтонный, ул Александра Товпеко",2,
Руслан Е,28048,"Правды, 12",4.5,
Руслан Е,25827,"Правды, 12",1,
Руслан Е,26039,"Правды, 12",7,
Руслан Е,22452,"Правды, 12",8,
Руслан Е,21300,"Правды, 12",7,
Руслан Е,21777,"Правды, 12",6.5,
Руслан Е,31002,"Правды, 4",3,
Руслан Е,33076,"Пражская ул., 20",8.5,
Руслан Е,17040,"Прибрежная, 20",2,
Руслан Е,23485,"Привокзальная площадь, 1",9.5,
Руслан Е,24502,"Привокзальная площадь, 5",9,
Руслан Е,33365,"Привокзальная площадь, д.3/3",8.5,
Руслан Е,39685,"Приморский проспект 72, ТРЦ Питерлэнд",6.5,
Руслан Е,37748,"Приозерское шоссе, 10 к1",5,
Руслан Е,29086,"Приютинская, 9а",9,
Руслан Е,17353,"Промышленная, 5",7,
Руслан Е,16161,"Просвещения проспект, 15а",9,
Руслан Е,11991,"Просвещения проспект, 19а",4.5,
Руслан Е,36963,"Просвещения проспект, 21г",4,
Руслан Е,27557,"Просвещения проспект, 24",2,
Руслан Е,10279,"Просвещения проспект, 32д",4,
Руслан Е,31784,"Просвещения проспект, 3а",8,
Руслан Е,31193,"Просвещения проспект, 3а",9,
Руслан Е,30080,"Просвещения проспект, 87",8,
Руслан Е,22169,"Просвещения проспект, 87в",8,
Руслан Е,29498,"Просвещения проспект, 87в",7,
Руслан Е,14807,"Просвещения проспект, 88а",6,
Руслан Е,9818,Пушкин,9,
Руслан Е,17012,"Пушкин, Парковая, 26а",8.5,
Руслан Е,22936,"Пушкин, Ул. Парковая 26а",7,
Руслан Е,39574,"Разводная, 29",7.5,
Руслан Е,29907,"Разъезжая, 37",5.5,
Руслан Е,33352,"Разъезжая, 41",2,
Руслан Е,29006,"Решетникова, 12",6,
Руслан Е,26493,"Решетникова, 12",7.5,
Руслан Е,25502,"Решетникова, 12",8,
Руслан Е,23508,"Решетникова, 12",7.4,
Руслан Е,22353,"Решетникова, 12",7.2,
Руслан Е,22038,"Решетникова, 12",7,
Руслан Е,21402,"Решетникова, 12",7,
Руслан Е,36484,"Римского-Корсакова проспект, 103",7,
Руслан Е,31308,"Римского-Корсакова проспект, 103",3,
Руслан Е,21000,"Рихарда Зорге, 6 к2",7,
Руслан Е,35875,"Российский проспект, 10",8.7,
Руслан Е,33527,"Рубинштейна, 11",7.5,
Руслан Е,31345,"Рубинштейна, 4",5,
Руслан Е,24013,"Рубинштейна, 40",7,
Руслан Е,30954,"Рубинштейна, 40/11",7,
Руслан Е,24711,"Савушкина, 10а",4,
Руслан Е,37372,"Садовая, 28/30 к1",8,
Руслан Е,36795,"Садовая, 28/30 к1",8,
Руслан Е,28834,"Садовая, 28/30 к1",8,
Руслан Е,31660,"Садовая, 3",9.5,
Руслан Е,26520,"Садовая, 42",4,
Руслан Е,25887,"Садовая, 42",9,
Руслан Е,23699,"Садовая, 42",2.5,
Руслан Е,38161,"Садовая, 7-9-11",3,
Руслан Е,18182,"Садовая, 7-9-11",8.5,
Руслан Е,30758,"Санкт-Петербургское шоссе, 88",6,
Руслан Е,34451,"Светлановский проспект, 40",7.5,
Руслан Е,30637,"Светлановский проспект, 54д/2",8,
Руслан Е,24571,Сенная площадь,5,
Руслан Е,14826,Сенная площадь,5,
Руслан Е,11091,Сенная площадь,3.5,
Руслан Е,23732,Сенная площадь,8.5,
Руслан Е,27308,"Сенная площадь, 7",2,
Руслан Е,27089,"Сенная площадь, 7",5,
Руслан Е,21027,"Сенная площадь, 7",5,
Руслан Е,17602,"Сенная площадь, 8",1,
Руслан Е,12229,"Сенная площадь, 8",7,
Руслан Е,10938,"Сенная площадь, 9",9,
Руслан Е,14672,"Серебристый бульвар, 27а",7,
Руслан Е,29208,"Сквер Блокадников у Пр. Тореза, 9",8.5,
Руслан Е,26559,"Смолячкова, 16",5,
Руслан Е,36507,"Советская 2-я, 1/8 к1",8,
Руслан Е,11105,"Советская, 17",9,
Руслан Е,36645,"Солидарности проспект, 11 к2",6,
Руслан Е,9261,Сосновый бор,6.8,
Руслан Е,19615,Среднеохтинский пр.43,8.5,
Руслан Е,34060,"Средний пр. В.О., 19",7.5,
Руслан Е,11747,"Средний проспект В.О., 34",8,
Руслан Е,10071,"Средний проспект В.О., 34",4,
Руслан Е,34340,"Средний проспект В.О., 42",5.5,
Руслан Е,19776,"Средний проспект В.О., 61",9,
Руслан Е,37760,"Старо-Петергофский проспект, 37",7,
Руслан Е,25232,"Стародеревенская, 8 к4",4,
Руслан Е,20746,"Стачек проспект, 1",2,
Руслан Е,27747,"Стачек проспект, 1",9,
Руслан Е,9638,"Стачек проспект, 105 к1",9.8,
Руслан Е,26459,"Стачек проспект, 105 к1",5,
Руслан Е,10044,"Стачек проспект, 66",6,
Руслан Е,26397,"Стачек проспект, 66",6.5,
Руслан Е,16454,"Стачек проспект, 75",6,
Руслан Е,29639,"Стачек проспект, 75",7,
Руслан У.,20252,"Стачек проспект, 90",4,
Руслан У.,30064,"Стачек проспект, 90",6.5,
Руслан У.,33440,"Стачек проспект, 99",7,
Руслан У.,22434,"Суворовский проспект, 10а",6.5,
Руслан У.,24732,"Суворовский проспект, 43-45",7,
Руслан У.,23967,"Суворовский проспект, 43-45",7.5,
Руслан У.,20096,"Счастливая, 17",5,
Руслан У.,28863,"Съезжинская, 4",7.5,
Руслан У.,32012,"Сытнинская площадь, 4",7,
Руслан У.,11478,"Тепловозная, 34",7,
Руслан У.,33013,"Тепловозная, 34",8,
Руслан У.,29027,"Тимуровская, 21",9,
Руслан У.,19306,"Тимуровская, 26 к1а",0,
Руслан У.,9345,"Типанова, 5",6,
Руслан У.,29945,"Типанова, 5",7,
Руслан У.,20864,"Типанова, 5",7.5,
Руслан У.,31138,"Тихоокеанская, 3",8,
Руслан У.,31977,"Тихоокеанская, 3",7.5,
Руслан У.,36906,"Тихорецкий проспект, 1а",3,
Руслан У.,17764,ТК Платформа,8,
Руслан У.,30003,"Токарева, 1",4,
Руслан У.,15475,"Тореза проспект, 33",8.5,
Руслан У.,26699,"Тореза проспект, 33а",8,
Руслан У.,13233,"Торжковская, 1",9,
Руслан У.,39115,"Торфяная дор., 6",5.5,
Руслан У.,10231,"Торфяная дорога, 2 к1",6,
Руслан У.,12166,"Торфяная дорога, 2 к1",4,
Руслан У.,20064,"Торфяная дорога, 2 к1",9,
Руслан У.,30592,"Торфяная дорога, 2 к1",6,
Руслан У.,22718,"Торфяная дорога, 2 к1",4,
Руслан У.,23203,"Торфяная дорога, 2 к3",7.5,
Руслан У.,9293,"Труда площадь, 1",7,
Руслан У.,32133,"Труда площадь, переход",6,
Руслан У.,16334,"Тульская, 3",10,
Руслан У.,10716,"Тульская, 3",5,
Руслан У.,29161,"Туристская, 15б",8,
Руслан У.,19298,у ларька нет адреса,7,
Руслан У.,18766,у ларька нет адреса,8,
Руслан У.,28929,"Ударников проспект, 29а",8,
Руслан У.,20982,"Удельный проспект, 2",2,
Руслан У.,12014,"Удельный проспект, 2",6,
Руслан У.,34389,"Удельный проспект, 2",8,
Руслан У.,27140,"Удельный проспект, 2",6,
Руслан У.,19152,"Удельный проспект, 2,",7,
Руслан У.,10314,"Удельный проспект, 2/2",1,
Руслан У.,30171,"Удельный проспект, 2а",4,
Руслан У.,20189,"Удельный проспект, 2а",3,
Руслан У.,10524,"Удельный проспект, 2е",2,
Руслан У.,38967,ул Пестеля 13-15,1,
Руслан У.,26292,ул. Большая Разночинная 24,6,
Руслан У.,14738,"ул. Будапештская, 49",4,
Руслан У.,34977,ул. Бухарестская 30/32,4.5,
Руслан У.,22106,ул. Есенина,8,
Руслан У.,37467,"ул. Есенина, 5б",9,
Руслан У.,11357,ул. Костюшко,3.5,
Руслан У.,37029,Ул. Партизана Германа 22к1,9.1,
Руслан У.,27286,ул. Розенштейна,6.5,
Руслан У.,32071,ул. Хошимина 18,5,
Руслан У.,13072,"ул. Ярослава Гашека, 8
",6,
Руслан У.,16032,"ул. Ярослава Гашека, 9 корпус 1",7,
Руслан У.,21793,Уральская/пр. Кима,7,
Руслан У.,18759,"Уткин проспект, 13 к15",4,
Руслан У.,19739,"Уточкина, 2а",6,
Руслан У.,22335,"Уточкина, 2а киоск",7.5,
Руслан У.,11096,"Учебный переулок, 11Б",8,
Руслан У.,17340,"Ушинского, 5б",9,
Руслан У.,32425,"Фёдора Абрамова, 8",8.5,
Руслан У.,25794,"Фермское шоссе, 35-37",6.5,
Руслан У.,30347,"Финский переулок, 9",6,
Руслан У.,21184,"Фучика, 2 лит А",6,
Руслан У.,15951,"Художников проспект, 10Б",5,
Руслан У.,26731,"Художников проспект, 16а",8,
Руслан У.,16144,"Художников проспект, 26е",6,
Руслан У.,11629,"Цветочная, 6",9,
Руслан У.,13147,"Чайковского, 21а",7.5,
Руслан У.,19349,"Чайковского, 23",7.5,
Руслан У.,13635,"Чайковского, 23",3,
Руслан У.,24151,"Чайковского, 57",8.5,
Руслан У.,15066,"Черкасова, 4",7.5,
Руслан У.,25415,"Черкасова, 6",8.5,
Руслан У.,33191,"Чернышевского проспект, 20в",8,
Руслан У.,21835,"Чернышевского проспект, 9",2.5,
Руслан У.,30304,"Чернышевского, 22",7.5,
Руслан У.,10325,"Чкаловский проспект, 12",9,
Руслан У.,28026,"Чкаловский проспект, 12",7,
Руслан У.,32600,"Чкаловский проспект, 50",5,
Руслан У.,29975,"Шевченко, 29",6.5,
Руслан У.,28726,"Шевченко, 29",7.5,
Руслан У.,28141,"Шевченко, 29",8,
Руслан У.,27774,"Шевченко, 29",9,
Руслан У.,23839,"Шевченко, 29",5.5,
Руслан У.,12390,"Шкапина, 6",4,
Руслан У.,28891,"Шлиссельбургский проспект, 13",8,
Руслан У.,15497,"Шуваловский пр., 72к1",9,
Руслан У.,13396,"Шуваловский проспект, 72 к1",7.5,
Руслан У.,22630,"Шуваловский проспект, 72 к1",8,
Руслан У.,39768,"Щербаков переулок, 12",7,
Руслан У.,39298,"Щербаков переулок, 12",7.5,
Руслан У.,38497,"Щербаков переулок, 12",8,
Руслан У.,36304,"Щербакова, 4а",9,
Руслан У.,15010,"Энгельса проспект , 145 к1",7,
Руслан У.,12377,"Энгельса проспект, 111б",7,
Руслан У.,36544,"Энгельса проспект, 111Б",2,
Руслан У.,19802,"Энгельса проспект, 111у",7,
Руслан У.,9411,"Энгельса проспект, 111У",7,
Руслан У.,15765,"Энгельса проспект, 12",9,
Руслан У.,24332,"Энгельса проспект, 120а",8.5,
Руслан У.,21454,"Энгельса проспект, 120Б",7,
Руслан У.,30411,"Энгельса проспект, 121",5,
Руслан У.,12907,"Энгельса проспект, 137а",8,
Руслан У.,11359,"Энгельса проспект, 154",7,
Руслан У.,13148,"Энгельса проспект, 154",9,
Руслан У.,37662,"Энгельса проспект, 154 лит А",4,
Руслан У.,15272,"Энгельса проспект, 162 к1",1,
Руслан У.,35220,"Энгельса проспект, 162 к4",1,
Руслан У.,18495,Энергетиков 70Б к.2,7.5,
Руслан У.,39163,"Энтузиастов проспект, 33 к1 лит А",8,
Руслан У.,38679,"Энтузиастов проспект, 33 к1 лит А",7.5,
Руслан У.,9834,"Ярослава Гашека, 11",8,
Руслан У.,10093,"Ярослава Гашека, 11а",1,
Руслан У.,19953,"Ярослава Гашека, 11а ",1,
Руслан У.,16667,"Ярослава Гашека, 6",8,