Done,id_post,right_addres,post_score
Никита,12126,"Авиаконструкторов проспект, 22а",7
Никита,12014,"Удельный проспект, 2",6
Никита,11930,"Пискарёвка ст, 4",7
Никита,11750,"Партизана Германа, 22",6
Никита,11682,"Железноводская, 68",9
Никита,11585,"Большевиков проспект, 19а",1
Никита,11455,"Гражданский проспект, 119 к4",7.5
Никита,11328,"пос. Мурино, Привокзальная площадь, 3а",7
Никита,11101,"Лесной проспект, 61а к3",8
Никита,10989,"Коллонтай, 32 к1Б",7
Никита,10759,"Колпинская, 14",5
Никита,10524,"Удельный проспект, 2е",2
Никита,10400,"Варшавская, 108г",9.5
Никита,10279,"Просвещения проспект, 32д",4
Никита,10179,"Есенина, 5б",7
Никита,10071,"Средний проспект В.О., 34",4
Никита,9767,"Маршала Казакова, 36 к1",8.5
Никита,9639,"Лиговский проспект, 50б",10
Никита,9514,"Комендантский проспект, 13",2
Никита,9345,"Типанова, 5",6
Никита,39558,"Малая Бухарестская, 10б",6.5
Никита,38829,"Московский проспект, 23",4
Никита,37748,"Приозерское шоссе, 10 к1",5
Никита,37000,"Металлистов проспект, 57",5.5
Никита,36645,"Солидарности проспект, 11 к2",6
Никита,35929,"Большевиков проспект, 32а",7
Никита,35220,"Энгельса проспект, 162 к4",1
Никита,34451,"Светлановский проспект, 40",7.5
Никита,33853,"Малая Бухарестская, 15",9
Никита,33191,"Чернышевского проспект, 20в",8
Никита,32670,"Мелитопольский переулок, 4",6.5
Никита,32181,"Кирочная, 22",3.5
Никита,31660,"Садовая, 3",9.5
Никита,31308,"Римского-Корсакова проспект, 103",3
Никита,30758,"Санкт-Петербургское шоссе, 88",6
Никита,30196,"Гренадерская, 22",5
Никита,29926,"Коммунаров (Сестрорецк), 4а",5
Никита,29498,"Просвещения проспект, 87в",7
Никита,28929,"Ударников проспект, 29а",8
Никита,28052,"Балтийская, 36",8.5
Никита,27466,Авиаконструкторов про,9
Никита,27179,"Маршала Захарова, 18 к1",7.5
Никита,26559,"Смолячкова, 16",5
Никита,26028,"Всеволожский проспект, 55",6.5
Никита,25359,"Новаторов бульвар, 112 к1",8
Никита,24943,"Волковский проспект, 30",7
Никита,24412,"Набережная Обводного канала, 122в",6
Никита,23861,"6-я линия В.О., 43а",8.7
Никита,23401,"Невский проспект, 85е",7.4
Никита,22772,"Бутлерова, 40",8
Никита,22434,"Суворовский проспект, 10а",6.5
Никита,21901,"Ботаническая (Петергоф), 18 к6",7
Никита,21559,"Литейный проспект, 64",3
Никита,21000,"Рихарда Зорге, 6 к2",7
Никита,20427,"Московский проспект, 51",7
Никита,18785,"Вознесенский проспект, 55",9
Никита,17915,"Заставская, 28",8
Никита,15283,"Большая Зеленина, 13",8
Никита,10716,"Тульская, 3",5
Никита,9119,"Малая Морская, 15",8
Василина,37029,Ул. Партизана Германа 22к1,9.1
Василина,29208,"Сквер Блокадников у Пр. Тореза, 9",8.5
Василина,23732,Сенная площадь,8.5
Василина,20673,"пересечении проспекта космонавтов и улицы Типанова, рядом со СПАРом",
Василина,20159,"Димитрова, 13",7
Василина,19857,Парнас,8
Василина,19594,5 углов,8
Василина,19106,м.Чернышевская ,8
Василина,18867,Большой проспект В.О.,6
Василина,18544,м. Парк Победы,5.5
Василина,18062,"Лиговский просп., 153",1
Василина,17764,ТК Платформа,8
Василина,17107,канал Грибоедова,7
Василина,16949,Литейный проспект/Кирочная ул,4
Василина,16754,площадь Мужества ,3
Василина,16477,5 углов,8.5
Василина,16222,"Ленинский пр., 98",
Василина,16032,"ул. Ярослава Гашека, 9 корпус 1",7
Василина,15792,"Боткинская ул., 3, корп. 1-А",8
Василина,15497,"Шуваловский пр., 72к1",9
Василина,15200,"Гражданский пр., 119к4",9
Василина,15014,Павловск ,6
Василина,13882,"Лесной проспект, 61а к3",4
Василина,13659,"Гражданский проспек, 119 к4",6.5
Василина,13320,Остановка Площадь Мужества,8
Василина,13208,"Невский пр-кт, 65",8
Василина,13072,"ул. Ярослава Гашека, 8
",6
Василина,12800,"Московский пр., 31",8
Василина,12557,"Ленинский пр., 144к2",7
Василина,11641,пр. Космонавтов 42,9
Василина,11357,ул. Костюшко,3.5
Василина,11096,"Учебный переулок, 11Б",8
Василина,10919,"Нарвский проспект, 31",9
Василина,10617,"Лиговский проспект, 74",3
Василина,10486,"Кирпичный переулок, 3",6
Василина,10007,"Невский проспект, 5",8
Василина,9818,Пушкин,9
Василина,9597,Петергоф,7
Василина,9261,Сосновый бор,6.8
Василина,39711,Апраксин переулок 4,9.6
Василина,39115,"Торфяная дор., 6",5.5
Василина,38000,"Богатырский 7, к8",8.5
Василина,37467,"ул. Есенина, 5б",9
Василина,36763,"Баррикадная, 28",5
Василина,36460,Оптиков 24/42,6
Василина,35618,Коломяжский проспект д. 26А,8.5
Василина,35025,Гражданский проспект/ул Верности,3
Василина,34060,"Средний пр. В.О., 19",7.5
Василина,33488,Балканская пл,3
Василина,33076,"Пражская ул., 20",8.5
Василина,32071,ул. Хошимина 18,5
Василина,31448,"Колпино, ул. Тверская, д. 50",2
Василина,31089,"Балканская пл, 5Б",6
Василина,30317,Большая Зеленина 11 / Колпинский переулок 1,8
Василина,30039,"пр. Косыгина, 22",3
Василина,29822,"пр. Науки, 44",9
Василина,29193,"Малый пр. П.С., 4",3
Василина,28341,"Авиагородок, улица Пилотов, 25, к.1",8.5
Василина,27880,"Железноводская ул., 68, корп. 1",8
Василина,27286,ул. Розенштейна,6.5
Василина,26955,"Красное село,пр. Ленина, 61/2",1
Василина,26292,ул. Большая Разночинная 24,6
Василина,25583,"Балтийская ул., д. 36",8
Василина,25105,Науки 44,2
Василина,24557,Павловский вокзал,8
Василина,24224,"Политехническая, 20/9",6.5
Василина,23617,"Александровский парк, 4, к. 3",5
Василина,22936,"Пушкин, Ул. Парковая 26а",7
Василина,22674,"Лиговский пр., 30 А",2.5
Василина,22106,ул. Есенина,8
Василина,21793,Уральская/пр. Кима,7
Василина,21361,"пос. Понтонный, ул Александра Товпеко",2
Василина,20760,"пр. Науки, д. 14б",8.5
Василина,19501,Енотаевская 13,2
Василина,18495,Энергетиков 70Б к.2,7.5
Василина,16180,Думская/Ломоносова,6
Василина,12765,Парголовская 9,8
Василина,9734,"Лиговский проспект, д.50",5
Руслан Е.,39768,"Щербаков переулок, 12",7
Руслан Е.,39619,"Науки проспект, 14Б",7.5
Руслан Е.,39574,"Разводная, 29",7.5
Руслан Е.,39385,"Ленсовета, 87 к1",7
Руслан Е.,39363,"Есенина, 12 к1",7
Руслан Е.,39298,"Щербаков переулок, 12",7.5
Руслан Е.,39229,"Большая Зеленина, 1",3
Руслан Е.,39163,"Энтузиастов проспект, 33 к1 лит А",8
Руслан Е.,38954,"Лиговский проспект, 11",7
Руслан Е.,38940,"Композиторов, 31а",6.5
Руслан Е.,38901,"Науки проспект, 21в",NA
Руслан Е.,38808,"Ленсовета, 87 к1",7
Руслан Е.,38750,"Апраксин переулок, 4",6
Руслан Е.,38679,"Энтузиастов проспект, 33 к1 лит А",7.5
Руслан Е.,38497,"Щербаков переулок, 12",8
Руслан Е.,38464,"Апраксин переулок, 4",6.5
Руслан Е.,38256,"Большая Морская, 13",7.5
Руслан Е.,38209,"Гороховая, 50",8
Руслан Е.,38161,"Садовая, 7-9-11",3
Руслан Е.,37922,"Московский проспект, 51",8
Руслан Е.,37849,"Ленсовета, 87 к1",7.5
Руслан Е.,37787,"Большая Московская, 1",5
Руслан Е.,37727,"Ленинский проспект, 98",5
Руслан Е.,37662,"Энгельса проспект, 154 лит А",4
Руслан Е.,37372,"Садовая, 28/30 к1",8
Руслан Е.,37315,"Афонская, 18а",9
Руслан Е.,37215,"Лиговский проспект, 68",6.5
Руслан Е.,37105,"Заневский проспект, 73",6.5
Руслан Е.,36842,"Невский проспект, 51 лит А",5.5
Руслан Е.,36795,"Садовая, 28/30 к1",8
Руслан Е.,36544,"Энгельса проспект, 111Б",2
Руслан Е.,36190,"Звёздная, 14",8.5
Руслан Е.,36072,"Ветеранов проспект, 78",2
Руслан Е.,35982,"Набережная канала Грибоедова, 26",2.5
Руслан Е.,35580,"Пискарёвский проспект, 20",7
Руслан Е.,34934,"6-я линия В.О., 27",7.5
Руслан Е.,34880,"Апраксин переулок, 4",8.7
Руслан Е.,34825,"Балканская площадь, 5 к1, слева от выхода",7
Руслан Е.,34786,"Жуковского, 11",7
Руслан Е.,34756,"Балканская площадь, 5 к1, справа от выхода",4
Руслан Е.,34590,"Гороховая, 50",8.5
Руслан Е.,34560,"Михаила Дудина, 25 к2",8
Руслан Е.,34476,"Библиотечный переулок, 6",NA
Руслан Е.,34389,"Удельный проспект, 2",8
Руслан Е.,34298,"Орджоникидзе, 22",7.5
Руслан Е.,34218,"Политехническая, 30",4
Руслан Е.,33732,"Бассейная, 65",9
Руслан Е.,33696,"Набережная Чёрной речки, 53",6.5
Руслан Е.,33659,"Большая Московская, 1",4
Руслан Е.,33527,"Рубинштейна, 11",7.5
Руслан Е.,33440,"Стачек проспект, 99",7
Руслан Е.,33309,"Васи Алексеева, 6",6
Руслан Е.,32964,"Кораблестроителей, 48 к2",8.5
Руслан Е.,32803,"Бассейная, 22д",5
Руслан Е.,32747,"Английский проспект, 41",NA
Руслан Е.,32719,"Ветеранов проспект, 53",4
Руслан Е.,32692,"Петергофское шоссе, 3",8.5
Руслан Е.,32645,"Большевиков проспект, 32а",8.5
Руслан Е.,32600,"Чкаловский проспект, 50",5
Руслан Е.,32425,"Фёдора Абрамова, 8",8.5
Руслан Е.,32314,"Лётчика Пилютова, 40",8
Руслан Е.,32253,"Ветеранов проспект, 78",5
Руслан Е.,32208,"Кантемировская, 26Б",8
Руслан Е.,32052,"Заставская, 28",8
Руслан Е.,32012,"Сытнинская площадь, 4",7
Руслан Е.,31885,"Невский проспект, 85",3
Руслан Е.,31860,"Большевиков проспект, 18 лит А",4
Руслан Е.,31836,"Лиговский проспект, 65",6
Руслан Е.,31784,"Просвещения проспект, 3а",8
Руслан Е.,31768,"Ленинградская, 7",6
Руслан Е.,31719,"Выборгское шоссе, 11",6
Руслан Е.,31576,"Белы Куна, 23а",7.5
Руслан Е.,31345,"Рубинштейна, 4",5
Руслан Е.,31251,"Будапештская, 94",9
Руслан Е.,31193,"Просвещения проспект, 3а",9
Руслан Е.,31117,"Муринский 2-й проспект, 3а",6
Руслан Е.,31057,"Кронверкский проспект, 21",7
Руслан Е.,30954,"Рубинштейна, 40/11",7
Руслан Е.,30938,"Всеволожский проспект, 72",8
Руслан Е.,30914,"Большая Московская, 1",7.5
Руслан Е.,30799,"Обуховской Обороны проспект, 120 лит Ш",9
Руслан Е.,30652,"Димитрова, 18 к1",7
Руслан Е.,30637,"Светлановский проспект, 54д/2",8
Руслан Е.,30592,"Торфяная дорога, 2 к1",6
Руслан Е.,30565,"Лиговский проспект, 68",6.5
Руслан Е.,30530,"Авиаконструкторов проспект, 9а",1
Руслан Е.,30501,"Лиговский проспект, 161 лит Б",8.5
Руслан Е.,30347,"Финский переулок, 9",6
Руслан Е.,30285,"Ланское шоссе, 43",8
Руслан Е.,30125,"Жуковского, 11",8
Руслан Е.,30080,"Просвещения проспект, 87",8
Руслан Е.,30064,"Стачек проспект, 90",6.5
Руслан Е.,29975,"Шевченко, 29",6.5
Руслан Е.,29945,"Типанова, 5",7
Руслан Е.,29763,"Димитрова, 16д киоск",5
Руслан Е.,29698,"Новаторов бульвар, 102 к3",6.5
Руслан Е.,29678,"Елизарова проспект, 15",8.5
Руслан Е.,29661,"Генерала Симоняка, 4 к1",3
Руслан Е.,29639,"Стачек проспект, 75",7
Руслан Е.,29161,"Туристская, 15б",8
Руслан Е.,29059,"Новаторов бульвар, 17",4
Руслан Е.,29027,"Тимуровская, 21",9
Руслан Е.,29006,"Решетникова, 12",6
Руслан Е.,28891,"Шлиссельбургский проспект, 13",8
Руслан Е.,28863,"Съезжинская, 4",7.5
Руслан Е.,28834,"Садовая, 28/30 к1",8
Руслан Е.,28726,"Шевченко, 29",7.5
Руслан Е.,28685,"Пионерская, 21",3
Руслан Е.,28630,"Новочеркасский проспект, 39/2",8
Руслан Е.,28589,"Клинский проспект, 22",7
Руслан Е.,28544,"Димитрова, 18 к1",7
Руслан Е.,28378,"Лиговский проспект, 161 лит Б",9
Руслан Е.,28281,"Луначарского проспект, 64 к3",8
Руслан Е.,28141,"Шевченко, 29",8
Руслан Е.,27851,"Набережная канала Грибоедова, 26",7
Руслан Е.,27774,"Шевченко, 29",9
Руслан Е.,27747,"Стачек проспект, 1",9
Руслан Е.,27659,"Авиаконструкторов проспект, 9а",7
Руслан Е.,27557,"Просвещения проспект, 24",2
Руслан Е.,27354,"Жуковского, 11",7
Руслан Е.,27308,"Сенная площадь, 7",2
Руслан Е.,27197,"Альпийский переулок, 30а киоск",6
Руслан Е.,27140,"Удельный проспект, 2",6
Руслан Е.,27089,"Сенная площадь, 7",5
Руслан Е.,27035,"Гражданский проспект, 66 к1",7
Руслан Е.,26919,"Невский проспект, 120",7.5
Руслан Е.,26840,"Крыленко, 21Б",6
Руслан Е.,26824,"Кантемировская, 26А",5.5
Руслан Е.,26699,"Тореза проспект, 33а",8
Руслан Е.,26681,"Набережная Обводного канала, 122",6
Руслан Е.,26611,"Набережная канала Грибоедова, 24",8
Руслан Е.,26520,"Садовая, 42",4
Руслан Е.,26493,"Решетникова, 12",7.5
Руслан Е.,26474,"8-я линия В.О., 49",7
Руслан Е.,26397,"Стачек проспект, 66",6.5
Руслан Е.,26375,"Испытателей проспект, 9 к3",7.5
Руслан Е.,26335,"Гражданский проспект, 66 к1",8
Руслан Е.,26311,"Матвеева переулок, 5а",8
Руслан Е.,26215,"Комсомола, 16",8
Руслан Е.,26164,"Набережная реки Карповки, 10",1
Руслан Е.,26006,"Васи Алексеева, 1",3.5
Руслан Е.,25969,"Васи Алексеева, 1",7.2
Руслан Е.,25943,"Большая Зеленина, 1",7
Руслан Е.,25887,"Садовая, 42",9
Руслан Е.,25502,"Решетникова, 12",8
Руслан Е.,25415,"Черкасова, 6",8.5
Руслан Е.,25400,"Кантемировская, 27Б",8
Руслан Е.,25210,"Заставская, 28",7
Руслан Е.,24918,"Звенигородская, 1",6
Руслан Е.,24824,"Камышовая, 13",4
Руслан Е.,24802,"Богатырский проспект, 35Б",6
Руслан Е.,24732,"Суворовский проспект, 43-45",7
Руслан Е.,24693,"Крыленко, 21а",7.5
Руслан Е.,24663,"Литейный проспект, 59",4
Руслан Е.,24577,"Дыбенко, 16ж",5
Руслан Е.,24533,"Наставников проспект, 24 к1",9
Руслан Е.,24477,"Гражданский проспект, 66 к1",7
Руслан Е.,24362,"Садовая, 42",8.5
Руслан Е.,24300,"Клинский проспект, 22",7
Руслан Е.,24183,"Коломяжский проспект, 19 к2",2
Руслан Е.,24051,"Гороховая, 50",8.5
Руслан Е.,23967,"Суворовский проспект, 43-45",7.5
Руслан Е.,23930,"Гражданский проспект, 41 лит Б",3.5
Руслан Е.,23839,"Шевченко, 29",5.5
Руслан Е.,23806,"Ленинский проспект, 129 к6",7
Руслан Е.,23699,"Садовая, 42",2.5
Руслан Е.,23685,"Большевиков проспект, 17а",7
Руслан Е.,23575,"Большевиков проспект, 17а",5.5
Руслан Е.,23508,"Решетникова, 12",7.4
Руслан Е.,23466,"Васи Алексеева, 6",8
Руслан Е.,23342,"Кронверкский проспект, 45",7.5
Руслан Е.,23316,"Краснопутиловская, 30",8
Руслан Е.,23287,"Моховая, 31",8
Руслан Е.,23256,"Боткинская, 3 к1",4
Руслан Е.,23244,"Ивановская, 8",8
Руслан Е.,23212,"Большевиков проспект, 19",6
Руслан Е.,23203,"Торфяная дорога, 2 к3",7.5
Руслан Е.,23183,"Автовская, 20 к2",3
Руслан Е.,23000,"Большевиков проспект, 2 к1",7
Руслан Е.,22986,"Васи Алексеева, 1",7
Руслан Е.,22803,"Большевиков проспект, 2 к1",8
Руслан Е.,22718,"Торфяная дорога, 2 к1",4
Руслан Е.,22651,"Оранжерейная, 23",8
Руслан Е.,22630,"Шуваловский проспект, 72 к1",8
Руслан Е.,22584,"Лиговский проспект, 161 лит Б",6.5
Руслан Е.,22557,"Новочеркасский проспект, 39/2",5
Руслан Е.,22535,"Испытателей проспект, 9 к3",9.5
Руслан Е.,22371,"Балканская площадь, 5 лит И",5
Руслан Е.,22353,"Решетникова, 12",7.2
Руслан Е.,22335,"Уточкина, 2а киоск",7.5
Руслан Е.,22306,"Балканская площадь, 5 лит И",4
Руслан Е.,22254,"Васи Алексеева, 1",3
Руслан Е.,22038,"Решетникова, 12",7
Руслан Е.,22017,"Ленская, 17 к1",9
Руслан Е.,21923,"Гражданский проспект, 119 к4",8.5
Руслан Е.,21835,"Чернышевского проспект, 9",2.5
Руслан Е.,21704,"Восстания, 4",6
Руслан Е.,21605,"Ленинский проспект, 116",4
Руслан Е.,21521,"Лиговский проспект, 74",5
Руслан Е.,21454,"Энгельса проспект, 120Б",7
Руслан Е.,21402,"Решетникова, 12",7
Руслан Е.,21184,"Фучика, 2 лит А",6
Руслан Е.,21122,"Набережная Обводного канала, 118 лит С",9
Руслан Е.,21055,"Бассейная, 12Б",8
Руслан Е.,21027,"Сенная площадь, 7",5
Руслан Е.,20907,"Балканская площадь, 5 лит И",8.5
Руслан Е.,20864,"Типанова, 5",7.5
Руслан Е.,20807,"Кузнецова проспект, 32 к2",5.5
Руслан Е.,20639,"Крыленко, 21Б",9
Руслан Е.,19560,"Моховая, 37",7.5
Руслан Е.,19229,"Московский проспект, 73",8.5
Руслан Е.,18182,"Садовая, 7-9-11",8.5
Руслан Е.,17726,"Авиаконструкторов проспект, 9",7
Руслан Е.,16837,"Невский проспект, 88",6
Руслан Е.,14274,"Пестеля, 27",1
Руслан Е.,11749,"Ланское шоссе, 12",6.5
Руслан Е.,10585,"Елизарова проспект, 13",8
Руслан Е.,9766,"Невский проспект, 124",1